Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
run batch19000total time: 933.23s,presample: 534.94s, sample: 11.16s, prep time: 117.70s, gen block: 44.23s, feat input: 26.57s, model run: 81.81s,                    loss and opt: 173.21s, update mem: 13.28s update mailbox: 17.71s
feat_buffer time: IO load: 529.412s presample and analyze: 5.432s 预采样: 0.000s, 预采样负采样:3.208s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 19020, start pre sample and analyze...
cur batch: 19050, start pre sample and analyze...
cur batch: 19080, start pre sample and analyze...
cur batch: 19110, start pre sample and analyze...
cur batch: 19140, start pre sample and analyze...
cur batch: 19170, start pre sample and analyze...
cur batch: 19200, start pre sample and analyze...
cur batch: 19230, start pre sample and analyze...
cur batch: 19260, start pre sample and analyze...
cur batch: 19290, start pre sample and analyze...
cur batch: 19320, start pre sample and analyze...
cur batch: 19350, start pre sample and analyze...
cur batch: 19380, start pre sample and analyze...
cur batch: 19410, start pre sample and analyze...
cur batch: 19440, start pre sample and analyze...
cur batch: 19470, start pre sample and analyze...
cur batch: 19500, start pre sample and analyze...
cur batch: 19530, start pre sample and analyze...
cur batch: 19560, start pre sample and analyze...
cur batch: 19590, start pre sample and analyze...
cur batch: 19620, start pre sample and analyze...
cur batch: 19650, start pre sample and analyze...
cur batch: 19680, start pre sample and analyze...
cur batch: 19710, start pre sample and analyze...
cur batch: 19740, start pre sample and analyze...
cur batch: 19770, start pre sample and analyze...
cur batch: 19800, start pre sample and analyze...
cur batch: 19830, start pre sample and analyze...
cur batch: 19860, start pre sample and analyze...
cur batch: 19890, start pre sample and analyze...
cur batch: 19920, start pre sample and analyze...
cur batch: 19950, start pre sample and analyze...
cur batch: 19980, start pre sample and analyze...
平均每个batch用时0.06676s, 预计epoch时间: 1483.663s
run batch20000total time: 999.99s,presample: 580.35s, sample: 11.75s, prep time: 124.13s, gen block: 46.59s, feat input: 27.95s, model run: 86.02s,                    loss and opt: 182.57s, update mem: 13.97s update mailbox: 18.66s
feat_buffer time: IO load: 574.608s presample and analyze: 5.643s 预采样: 0.000s, 预采样负采样:3.405s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 20010, start pre sample and analyze...
cur batch: 20040, start pre sample and analyze...
cur batch: 20070, start pre sample and analyze...
cur batch: 20100, start pre sample and analyze...
cur batch: 20130, start pre sample and analyze...
cur batch: 20160, start pre sample and analyze...
cur batch: 20190, start pre sample and analyze...
cur batch: 20220, start pre sample and analyze...
cur batch: 20250, start pre sample and analyze...
cur batch: 20280, start pre sample and analyze...
cur batch: 20310, start pre sample and analyze...
cur batch: 20340, start pre sample and analyze...
cur batch: 20370, start pre sample and analyze...
cur batch: 20400, start pre sample and analyze...
cur batch: 20430, start pre sample and analyze...
cur batch: 20460, start pre sample and analyze...
cur batch: 20490, start pre sample and analyze...
cur batch: 20520, start pre sample and analyze...
cur batch: 20550, start pre sample and analyze...
cur batch: 20580, start pre sample and analyze...
cur batch: 20610, start pre sample and analyze...
cur batch: 20640, start pre sample and analyze...
cur batch: 20670, start pre sample and analyze...
cur batch: 20700, start pre sample and analyze...
cur batch: 20730, start pre sample and analyze...
cur batch: 20760, start pre sample and analyze...
cur batch: 20790, start pre sample and analyze...
cur batch: 20820, start pre sample and analyze...
cur batch: 20850, start pre sample and analyze...
cur batch: 20880, start pre sample and analyze...
cur batch: 20910, start pre sample and analyze...
cur batch: 20940, start pre sample and analyze...
cur batch: 20970, start pre sample and analyze...
cur batch: 21000, start pre sample and analyze...
平均每个batch用时0.06804s, 预计epoch时间: 1512.186s
run batch21000total time: 1068.03s,presample: 627.03s, sample: 12.34s, prep time: 130.64s, gen block: 48.95s, feat input: 29.35s, model run: 90.30s,                    loss and opt: 191.78s, update mem: 14.67s update mailbox: 19.60s
feat_buffer time: IO load: 622.652s presample and analyze: 5.867s 预采样: 0.000s, 预采样负采样:3.615s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 21030, start pre sample and analyze...
cur batch: 21060, start pre sample and analyze...
cur batch: 21090, start pre sample and analyze...
cur batch: 21120, start pre sample and analyze...
cur batch: 21150, start pre sample and analyze...
cur batch: 21180, start pre sample and analyze...
cur batch: 21210, start pre sample and analyze...
cur batch: 21240, start pre sample and analyze...
cur batch: 21270, start pre sample and analyze...
cur batch: 21300, start pre sample and analyze...
cur batch: 21330, start pre sample and analyze...
cur batch: 21360, start pre sample and analyze...
cur batch: 21390, start pre sample and analyze...
cur batch: 21420, start pre sample and analyze...
cur batch: 21450, start pre sample and analyze...
cur batch: 21480, start pre sample and analyze...
cur batch: 21510, start pre sample and analyze...
cur batch: 21540, start pre sample and analyze...
cur batch: 21570, start pre sample and analyze...
cur batch: 21600, start pre sample and analyze...
cur batch: 21630, start pre sample and analyze...
cur batch: 21660, start pre sample and analyze...
cur batch: 21690, start pre sample and analyze...
cur batch: 21720, start pre sample and analyze...
cur batch: 21750, start pre sample and analyze...
cur batch: 21780, start pre sample and analyze...
cur batch: 21810, start pre sample and analyze...
cur batch: 21840, start pre sample and analyze...
cur batch: 21870, start pre sample and analyze...
cur batch: 21900, start pre sample and analyze...
cur batch: 21930, start pre sample and analyze...
cur batch: 21960, start pre sample and analyze...
cur batch: 21990, start pre sample and analyze...
平均每个batch用时0.07092s, 预计epoch时间: 1576.148s
run batch22000total time: 1138.95s,presample: 676.85s, sample: 12.93s, prep time: 137.19s, gen block: 51.29s, feat input: 30.74s, model run: 94.53s,                    loss and opt: 200.74s, update mem: 15.36s update mailbox: 20.53s
feat_buffer time: IO load: 670.651s presample and analyze: 6.087s 预采样: 0.000s, 预采样负采样:3.821s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 22020, start pre sample and analyze...
cur batch: 22050, start pre sample and analyze...
cur batch: 22080, start pre sample and analyze...
cur batch: 22110, start pre sample and analyze...
cur batch: 22140, start pre sample and analyze...
cur batch: 22170, start pre sample and analyze...
cur batch: 22200, start pre sample and analyze...
total loop use time: 1157.6070
run batch22223total time: 1153.95s,presample: 687.13s, sample: 13.05s, prep time: 138.62s, gen block: 51.80s, feat input: 31.04s, model run: 95.45s,               loss and opt: 202.83s, update mem: 15.51s update mailbox: 20.74s
Epoch 1:
IO load: 680.893s presample and analyze: 6.126s 预采样: 0.000s, 预采样负采样:3.857s
cur batch: 0, start pre sample and analyze...
第一个块的加载时间: 1.033s
平均每个batch用时0.00000s, 预计epoch时间: 0.000s
run batch0total time: 0.00s,presample: 0.00s, sample: 0.00s, prep time: 0.00s, gen block: 0.00s, feat input: 0.00s, model run: 0.00s,                    loss and opt: 0.00s, update mem: 0.00s update mailbox: 0.00s
feat_buffer time: IO load: 0.046s presample and analyze: 0.992s 预采样: 0.000s, 预采样负采样:0.007s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 30, start pre sample and analyze...
cur batch: 60, start pre sample and analyze...
cur batch: 90, start pre sample and analyze...
cur batch: 120, start pre sample and analyze...
cur batch: 150, start pre sample and analyze...
cur batch: 180, start pre sample and analyze...
cur batch: 210, start pre sample and analyze...
cur batch: 240, start pre sample and analyze...
cur batch: 270, start pre sample and analyze...
cur batch: 300, start pre sample and analyze...
cur batch: 330, start pre sample and analyze...
cur batch: 360, start pre sample and analyze...
cur batch: 390, start pre sample and analyze...
cur batch: 420, start pre sample and analyze...
cur batch: 450, start pre sample and analyze...
cur batch: 480, start pre sample and analyze...
cur batch: 510, start pre sample and analyze...
cur batch: 540, start pre sample and analyze...
cur batch: 570, start pre sample and analyze...
cur batch: 600, start pre sample and analyze...
cur batch: 630, start pre sample and analyze...
cur batch: 660, start pre sample and analyze...
cur batch: 690, start pre sample and analyze...
cur batch: 720, start pre sample and analyze...
cur batch: 750, start pre sample and analyze...
cur batch: 780, start pre sample and analyze...
cur batch: 810, start pre sample and analyze...
cur batch: 840, start pre sample and analyze...
cur batch: 870, start pre sample and analyze...
cur batch: 900, start pre sample and analyze...
cur batch: 930, start pre sample and analyze...
cur batch: 960, start pre sample and analyze...
cur batch: 990, start pre sample and analyze...
平均每个batch用时0.02979s, 预计epoch时间: 661.985s
run batch1000total time: 29.79s,presample: 9.08s, sample: 0.59s, prep time: 5.93s, gen block: 2.30s, feat input: 1.39s, model run: 4.25s,                    loss and opt: 9.18s, update mem: 0.70s update mailbox: 0.93s
feat_buffer time: IO load: 7.942s presample and analyze: 1.134s 预采样: 0.000s, 预采样负采样:0.136s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 1020, start pre sample and analyze...
cur batch: 1050, start pre sample and analyze...
cur batch: 1080, start pre sample and analyze...
cur batch: 1110, start pre sample and analyze...
cur batch: 1140, start pre sample and analyze...
cur batch: 1170, start pre sample and analyze...
cur batch: 1200, start pre sample and analyze...
cur batch: 1230, start pre sample and analyze...
cur batch: 1260, start pre sample and analyze...
cur batch: 1290, start pre sample and analyze...
cur batch: 1320, start pre sample and analyze...
cur batch: 1350, start pre sample and analyze...
cur batch: 1380, start pre sample and analyze...
cur batch: 1410, start pre sample and analyze...
cur batch: 1440, start pre sample and analyze...
cur batch: 1470, start pre sample and analyze...
cur batch: 1500, start pre sample and analyze...
cur batch: 1530, start pre sample and analyze...
cur batch: 1560, start pre sample and analyze...
cur batch: 1590, start pre sample and analyze...
cur batch: 1620, start pre sample and analyze...
cur batch: 1650, start pre sample and analyze...
cur batch: 1680, start pre sample and analyze...
cur batch: 1710, start pre sample and analyze...
cur batch: 1740, start pre sample and analyze...
cur batch: 1770, start pre sample and analyze...
cur batch: 1800, start pre sample and analyze...
cur batch: 1830, start pre sample and analyze...
cur batch: 1860, start pre sample and analyze...
cur batch: 1890, start pre sample and analyze...
cur batch: 1920, start pre sample and analyze...
cur batch: 1950, start pre sample and analyze...
cur batch: 1980, start pre sample and analyze...
平均每个batch用时0.03317s, 预计epoch时间: 737.259s
run batch2000total time: 62.96s,presample: 21.56s, sample: 1.17s, prep time: 11.85s, gen block: 4.59s, feat input: 2.78s, model run: 8.47s,                    loss and opt: 18.41s, update mem: 1.40s update mailbox: 1.86s
feat_buffer time: IO load: 20.268s presample and analyze: 1.278s 预采样: 0.000s, 预采样负采样:0.266s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 2010, start pre sample and analyze...
cur batch: 2040, start pre sample and analyze...
cur batch: 2070, start pre sample and analyze...
cur batch: 2100, start pre sample and analyze...
cur batch: 2130, start pre sample and analyze...
cur batch: 2160, start pre sample and analyze...
cur batch: 2190, start pre sample and analyze...
cur batch: 2220, start pre sample and analyze...
cur batch: 2250, start pre sample and analyze...
cur batch: 2280, start pre sample and analyze...
cur batch: 2310, start pre sample and analyze...
cur batch: 2340, start pre sample and analyze...
cur batch: 2370, start pre sample and analyze...
cur batch: 2400, start pre sample and analyze...
cur batch: 2430, start pre sample and analyze...
cur batch: 2460, start pre sample and analyze...
cur batch: 2490, start pre sample and analyze...
cur batch: 2520, start pre sample and analyze...
cur batch: 2550, start pre sample and analyze...
cur batch: 2580, start pre sample and analyze...
cur batch: 2610, start pre sample and analyze...
cur batch: 2640, start pre sample and analyze...
cur batch: 2670, start pre sample and analyze...
cur batch: 2700, start pre sample and analyze...
cur batch: 2730, start pre sample and analyze...
cur batch: 2760, start pre sample and analyze...
cur batch: 2790, start pre sample and analyze...
cur batch: 2820, start pre sample and analyze...
cur batch: 2850, start pre sample and analyze...
cur batch: 2880, start pre sample and analyze...
cur batch: 2910, start pre sample and analyze...
cur batch: 2940, start pre sample and analyze...
cur batch: 2970, start pre sample and analyze...
cur batch: 3000, start pre sample and analyze...
平均每个batch用时0.03602s, 预计epoch时间: 800.446s
run batch3000total time: 98.98s,presample: 36.92s, sample: 1.76s, prep time: 17.79s, gen block: 6.88s, feat input: 4.17s, model run: 12.71s,                    loss and opt: 27.55s, update mem: 2.10s update mailbox: 2.79s
feat_buffer time: IO load: 36.015s presample and analyze: 1.432s 预采样: 0.000s, 预采样负采样:0.405s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 3030, start pre sample and analyze...
cur batch: 3060, start pre sample and analyze...
cur batch: 3090, start pre sample and analyze...
cur batch: 3120, start pre sample and analyze...
cur batch: 3150, start pre sample and analyze...
cur batch: 3180, start pre sample and analyze...
cur batch: 3210, start pre sample and analyze...
cur batch: 3240, start pre sample and analyze...
cur batch: 3270, start pre sample and analyze...
cur batch: 3300, start pre sample and analyze...
cur batch: 3330, start pre sample and analyze...
cur batch: 3360, start pre sample and analyze...
cur batch: 3390, start pre sample and analyze...
cur batch: 3420, start pre sample and analyze...
cur batch: 3450, start pre sample and analyze...
cur batch: 3480, start pre sample and analyze...
cur batch: 3510, start pre sample and analyze...
cur batch: 3540, start pre sample and analyze...
cur batch: 3570, start pre sample and analyze...
cur batch: 3600, start pre sample and analyze...
cur batch: 3630, start pre sample and analyze...
cur batch: 3660, start pre sample and analyze...
cur batch: 3690, start pre sample and analyze...
cur batch: 3720, start pre sample and analyze...
cur batch: 3750, start pre sample and analyze...
cur batch: 3780, start pre sample and analyze...
cur batch: 3810, start pre sample and analyze...
cur batch: 3840, start pre sample and analyze...
cur batch: 3870, start pre sample and analyze...
cur batch: 3900, start pre sample and analyze...
cur batch: 3930, start pre sample and analyze...
cur batch: 3960, start pre sample and analyze...
cur batch: 3990, start pre sample and analyze...
平均每个batch用时0.03993s, 预计epoch时间: 887.488s
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
use valid ef...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
run batch4000total time: 138.91s,presample: 56.26s, sample: 2.34s, prep time: 23.80s, gen block: 9.17s, feat input: 5.57s, model run: 16.94s,                    loss and opt: 36.56s, update mem: 2.80s update mailbox: 3.72s
feat_buffer time: IO load: 54.656s presample and analyze: 1.583s 预采样: 0.000s, 预采样负采样:0.543s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 4020, start pre sample and analyze...
cur batch: 4050, start pre sample and analyze...
cur batch: 4080, start pre sample and analyze...
cur batch: 4110, start pre sample and analyze...
cur batch: 4140, start pre sample and analyze...
cur batch: 4170, start pre sample and analyze...
cur batch: 4200, start pre sample and analyze...
cur batch: 4230, start pre sample and analyze...
cur batch: 4260, start pre sample and analyze...
cur batch: 4290, start pre sample and analyze...
cur batch: 4320, start pre sample and analyze...
cur batch: 4350, start pre sample and analyze...
cur batch: 4380, start pre sample and analyze...
cur batch: 4410, start pre sample and analyze...
cur batch: 4440, start pre sample and analyze...
cur batch: 4470, start pre sample and analyze...
cur batch: 4500, start pre sample and analyze...
cur batch: 4530, start pre sample and analyze...
cur batch: 4560, start pre sample and analyze...
cur batch: 4590, start pre sample and analyze...
cur batch: 4620, start pre sample and analyze...
cur batch: 4650, start pre sample and analyze...
cur batch: 4680, start pre sample and analyze...
cur batch: 4710, start pre sample and analyze...
cur batch: 4740, start pre sample and analyze...
cur batch: 4770, start pre sample and analyze...
cur batch: 4800, start pre sample and analyze...
cur batch: 4830, start pre sample and analyze...
cur batch: 4860, start pre sample and analyze...
cur batch: 4890, start pre sample and analyze...
cur batch: 4920, start pre sample and analyze...
cur batch: 4950, start pre sample and analyze...
cur batch: 4980, start pre sample and analyze...
平均每个batch用时0.04225s, 预计epoch时间: 939.007s
run batch5000total time: 181.16s,presample: 77.61s, sample: 2.93s, prep time: 29.85s, gen block: 11.49s, feat input: 6.97s, model run: 21.27s,                    loss and opt: 45.72s, update mem: 3.50s update mailbox: 4.65s
feat_buffer time: IO load: 75.847s presample and analyze: 1.741s 预采样: 0.000s, 预采样负采样:0.687s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 5010, start pre sample and analyze...
cur batch: 5040, start pre sample and analyze...
cur batch: 5070, start pre sample and analyze...
cur batch: 5100, start pre sample and analyze...
cur batch: 5130, start pre sample and analyze...
cur batch: 5160, start pre sample and analyze...
cur batch: 5190, start pre sample and analyze...
cur batch: 5220, start pre sample and analyze...
cur batch: 5250, start pre sample and analyze...
cur batch: 5280, start pre sample and analyze...
cur batch: 5310, start pre sample and analyze...
cur batch: 5340, start pre sample and analyze...
cur batch: 5370, start pre sample and analyze...
cur batch: 5400, start pre sample and analyze...
cur batch: 5430, start pre sample and analyze...
cur batch: 5460, start pre sample and analyze...
cur batch: 5490, start pre sample and analyze...
cur batch: 5520, start pre sample and analyze...
cur batch: 5550, start pre sample and analyze...
cur batch: 5580, start pre sample and analyze...
cur batch: 5610, start pre sample and analyze...
cur batch: 5640, start pre sample and analyze...
cur batch: 5670, start pre sample and analyze...
cur batch: 5700, start pre sample and analyze...
cur batch: 5730, start pre sample and analyze...
cur batch: 5760, start pre sample and analyze...
cur batch: 5790, start pre sample and analyze...
cur batch: 5820, start pre sample and analyze...
cur batch: 5850, start pre sample and analyze...
cur batch: 5880, start pre sample and analyze...
cur batch: 5910, start pre sample and analyze...
cur batch: 5940, start pre sample and analyze...
cur batch: 5970, start pre sample and analyze...
cur batch: 6000, start pre sample and analyze...
平均每个batch用时0.04330s, 预计epoch时间: 962.343s
run batch6000total time: 224.46s,presample: 99.93s, sample: 3.52s, prep time: 35.92s, gen block: 13.82s, feat input: 8.38s, model run: 25.55s,                    loss and opt: 55.02s, update mem: 4.20s update mailbox: 5.58s
feat_buffer time: IO load: 98.655s presample and analyze: 1.912s 预采样: 0.000s, 预采样负采样:0.843s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 6030, start pre sample and analyze...
cur batch: 6060, start pre sample and analyze...
cur batch: 6090, start pre sample and analyze...
cur batch: 6120, start pre sample and analyze...
cur batch: 6150, start pre sample and analyze...
cur batch: 6180, start pre sample and analyze...
cur batch: 6210, start pre sample and analyze...
cur batch: 6240, start pre sample and analyze...
cur batch: 6270, start pre sample and analyze...
cur batch: 6300, start pre sample and analyze...
cur batch: 6330, start pre sample and analyze...
cur batch: 6360, start pre sample and analyze...
cur batch: 6390, start pre sample and analyze...
cur batch: 6420, start pre sample and analyze...
cur batch: 6450, start pre sample and analyze...
cur batch: 6480, start pre sample and analyze...
cur batch: 6510, start pre sample and analyze...
cur batch: 6540, start pre sample and analyze...
cur batch: 6570, start pre sample and analyze...
cur batch: 6600, start pre sample and analyze...
cur batch: 6630, start pre sample and analyze...
cur batch: 6660, start pre sample and analyze...
cur batch: 6690, start pre sample and analyze...
cur batch: 6720, start pre sample and analyze...
cur batch: 6750, start pre sample and analyze...
cur batch: 6780, start pre sample and analyze...
cur batch: 6810, start pre sample and analyze...
cur batch: 6840, start pre sample and analyze...
cur batch: 6870, start pre sample and analyze...
cur batch: 6900, start pre sample and analyze...
cur batch: 6930, start pre sample and analyze...
cur batch: 6960, start pre sample and analyze...
cur batch: 6990, start pre sample and analyze...
平均每个batch用时0.04522s, 预计epoch时间: 1005.039s
run batch7000total time: 269.69s,presample: 124.23s, sample: 4.11s, prep time: 42.05s, gen block: 16.15s, feat input: 9.78s, model run: 29.82s,                    loss and opt: 64.18s, update mem: 4.90s update mailbox: 6.51s
feat_buffer time: IO load: 122.123s presample and analyze: 2.076s 预采样: 0.000s, 预采样负采样:0.992s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 7020, start pre sample and analyze...
cur batch: 7050, start pre sample and analyze...
cur batch: 7080, start pre sample and analyze...
cur batch: 7110, start pre sample and analyze...
cur batch: 7140, start pre sample and analyze...
cur batch: 7170, start pre sample and analyze...
cur batch: 7200, start pre sample and analyze...
cur batch: 7230, start pre sample and analyze...
cur batch: 7260, start pre sample and analyze...
cur batch: 7290, start pre sample and analyze...
cur batch: 7320, start pre sample and analyze...
cur batch: 7350, start pre sample and analyze...
cur batch: 7380, start pre sample and analyze...
cur batch: 7410, start pre sample and analyze...
cur batch: 7440, start pre sample and analyze...
cur batch: 7470, start pre sample and analyze...
cur batch: 7500, start pre sample and analyze...
cur batch: 7530, start pre sample and analyze...
cur batch: 7560, start pre sample and analyze...
cur batch: 7590, start pre sample and analyze...
