Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
run batch19000total time: 2301.92s,presample: 155.67s, sample: 29.33s, prep time: 1026.12s, gen block: 148.15s, feat input: 52.04s, model run: 136.16s,                    loss and opt: 938.29s, update mem: 12.84s update mailbox: 18.47s
feat_buffer time: IO load: 140.261s presample and analyze: 15.308s 预采样: 0.000s, 预采样负采样:12.938s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 19020, start pre sample and analyze...
cur batch: 19050, start pre sample and analyze...
cur batch: 19080, start pre sample and analyze...
cur batch: 19110, start pre sample and analyze...
cur batch: 19140, start pre sample and analyze...
cur batch: 19170, start pre sample and analyze...
cur batch: 19200, start pre sample and analyze...
cur batch: 19230, start pre sample and analyze...
cur batch: 19260, start pre sample and analyze...
cur batch: 19290, start pre sample and analyze...
cur batch: 19320, start pre sample and analyze...
cur batch: 19350, start pre sample and analyze...
cur batch: 19380, start pre sample and analyze...
cur batch: 19410, start pre sample and analyze...
cur batch: 19440, start pre sample and analyze...
cur batch: 19470, start pre sample and analyze...
cur batch: 19500, start pre sample and analyze...
cur batch: 19530, start pre sample and analyze...
cur batch: 19560, start pre sample and analyze...
cur batch: 19590, start pre sample and analyze...
cur batch: 19620, start pre sample and analyze...
cur batch: 19650, start pre sample and analyze...
cur batch: 19680, start pre sample and analyze...
cur batch: 19710, start pre sample and analyze...
cur batch: 19740, start pre sample and analyze...
cur batch: 19770, start pre sample and analyze...
cur batch: 19800, start pre sample and analyze...
cur batch: 19830, start pre sample and analyze...
cur batch: 19860, start pre sample and analyze...
cur batch: 19890, start pre sample and analyze...
cur batch: 19920, start pre sample and analyze...
cur batch: 19950, start pre sample and analyze...
cur batch: 19980, start pre sample and analyze...
平均每个batch用时0.13762s, 预计epoch时间: 3058.489s
run batch20000total time: 2439.54s,presample: 175.42s, sample: 30.94s, prep time: 1082.84s, gen block: 156.52s, feat input: 54.91s, model run: 143.32s,                    loss and opt: 989.78s, update mem: 13.55s update mailbox: 19.51s
feat_buffer time: IO load: 158.449s presample and analyze: 16.872s 预采样: 0.000s, 预采样负采样:14.488s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 20010, start pre sample and analyze...
cur batch: 20040, start pre sample and analyze...
cur batch: 20070, start pre sample and analyze...
cur batch: 20100, start pre sample and analyze...
cur batch: 20130, start pre sample and analyze...
cur batch: 20160, start pre sample and analyze...
cur batch: 20190, start pre sample and analyze...
cur batch: 20220, start pre sample and analyze...
cur batch: 20250, start pre sample and analyze...
cur batch: 20280, start pre sample and analyze...
cur batch: 20310, start pre sample and analyze...
cur batch: 20340, start pre sample and analyze...
cur batch: 20370, start pre sample and analyze...
cur batch: 20400, start pre sample and analyze...
cur batch: 20430, start pre sample and analyze...
cur batch: 20460, start pre sample and analyze...
cur batch: 20490, start pre sample and analyze...
cur batch: 20520, start pre sample and analyze...
cur batch: 20550, start pre sample and analyze...
cur batch: 20580, start pre sample and analyze...
cur batch: 20610, start pre sample and analyze...
cur batch: 20640, start pre sample and analyze...
cur batch: 20670, start pre sample and analyze...
cur batch: 20700, start pre sample and analyze...
cur batch: 20730, start pre sample and analyze...
cur batch: 20760, start pre sample and analyze...
cur batch: 20790, start pre sample and analyze...
cur batch: 20820, start pre sample and analyze...
cur batch: 20850, start pre sample and analyze...
cur batch: 20880, start pre sample and analyze...
cur batch: 20910, start pre sample and analyze...
cur batch: 20940, start pre sample and analyze...
cur batch: 20970, start pre sample and analyze...
cur batch: 21000, start pre sample and analyze...
平均每个batch用时0.14291s, 预计epoch时间: 3176.113s
run batch21000total time: 2582.46s,presample: 200.40s, sample: 32.50s, prep time: 1139.65s, gen block: 164.82s, feat input: 57.79s, model run: 150.35s,                    loss and opt: 1041.45s, update mem: 14.23s update mailbox: 20.50s
feat_buffer time: IO load: 182.441s presample and analyze: 18.596s 预采样: 0.000s, 预采样负采样:16.199s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 21030, start pre sample and analyze...
cur batch: 21060, start pre sample and analyze...
cur batch: 21090, start pre sample and analyze...
cur batch: 21120, start pre sample and analyze...
cur batch: 21150, start pre sample and analyze...
cur batch: 21180, start pre sample and analyze...
cur batch: 21210, start pre sample and analyze...
cur batch: 21240, start pre sample and analyze...
cur batch: 21270, start pre sample and analyze...
cur batch: 21300, start pre sample and analyze...
cur batch: 21330, start pre sample and analyze...
cur batch: 21360, start pre sample and analyze...
cur batch: 21390, start pre sample and analyze...
cur batch: 21420, start pre sample and analyze...
cur batch: 21450, start pre sample and analyze...
cur batch: 21480, start pre sample and analyze...
cur batch: 21510, start pre sample and analyze...
cur batch: 21540, start pre sample and analyze...
cur batch: 21570, start pre sample and analyze...
cur batch: 21600, start pre sample and analyze...
cur batch: 21630, start pre sample and analyze...
cur batch: 21660, start pre sample and analyze...
cur batch: 21690, start pre sample and analyze...
cur batch: 21720, start pre sample and analyze...
cur batch: 21750, start pre sample and analyze...
cur batch: 21780, start pre sample and analyze...
cur batch: 21810, start pre sample and analyze...
cur batch: 21840, start pre sample and analyze...
cur batch: 21870, start pre sample and analyze...
cur batch: 21900, start pre sample and analyze...
cur batch: 21930, start pre sample and analyze...
cur batch: 21960, start pre sample and analyze...
cur batch: 21990, start pre sample and analyze...
平均每个batch用时0.14806s, 预计epoch时间: 3290.574s
run batch22000total time: 2730.52s,presample: 231.12s, sample: 34.07s, prep time: 1196.14s, gen block: 173.04s, feat input: 60.66s, model run: 157.38s,                    loss and opt: 1092.83s, update mem: 14.90s update mailbox: 21.48s
feat_buffer time: IO load: 210.598s presample and analyze: 20.408s 预采样: 0.000s, 预采样负采样:17.960s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 22020, start pre sample and analyze...
cur batch: 22050, start pre sample and analyze...
cur batch: 22080, start pre sample and analyze...
cur batch: 22110, start pre sample and analyze...
cur batch: 22140, start pre sample and analyze...
cur batch: 22170, start pre sample and analyze...
cur batch: 22200, start pre sample and analyze...
total loop use time: 2766.8901
run batch22223total time: 2763.08s,presample: 237.23s, sample: 34.42s, prep time: 1208.99s, gen block: 174.92s, feat input: 61.31s, model run: 158.97s,               loss and opt: 1104.30s, update mem: 15.05s update mailbox: 21.69s
Epoch 1:
IO load: 216.388s presample and analyze: 20.726s 预采样: 0.000s, 预采样负采样:18.275s
cur batch: 0, start pre sample and analyze...
第一个块的加载时间: 1.029s
平均每个batch用时0.00000s, 预计epoch时间: 0.000s
run batch0total time: 0.00s,presample: 0.00s, sample: 0.00s, prep time: 0.00s, gen block: 0.00s, feat input: 0.00s, model run: 0.00s,                    loss and opt: 0.00s, update mem: 0.00s update mailbox: 0.00s
feat_buffer time: IO load: 0.046s presample and analyze: 0.989s 预采样: 0.000s, 预采样负采样:0.011s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 30, start pre sample and analyze...
cur batch: 60, start pre sample and analyze...
cur batch: 90, start pre sample and analyze...
cur batch: 120, start pre sample and analyze...
cur batch: 150, start pre sample and analyze...
cur batch: 180, start pre sample and analyze...
cur batch: 210, start pre sample and analyze...
cur batch: 240, start pre sample and analyze...
cur batch: 270, start pre sample and analyze...
cur batch: 300, start pre sample and analyze...
cur batch: 330, start pre sample and analyze...
cur batch: 360, start pre sample and analyze...
cur batch: 390, start pre sample and analyze...
cur batch: 420, start pre sample and analyze...
cur batch: 450, start pre sample and analyze...
cur batch: 480, start pre sample and analyze...
cur batch: 510, start pre sample and analyze...
cur batch: 540, start pre sample and analyze...
cur batch: 570, start pre sample and analyze...
cur batch: 600, start pre sample and analyze...
cur batch: 630, start pre sample and analyze...
cur batch: 660, start pre sample and analyze...
cur batch: 690, start pre sample and analyze...
cur batch: 720, start pre sample and analyze...
cur batch: 750, start pre sample and analyze...
cur batch: 780, start pre sample and analyze...
cur batch: 810, start pre sample and analyze...
cur batch: 840, start pre sample and analyze...
cur batch: 870, start pre sample and analyze...
cur batch: 900, start pre sample and analyze...
cur batch: 930, start pre sample and analyze...
cur batch: 960, start pre sample and analyze...
cur batch: 990, start pre sample and analyze...
平均每个batch用时0.10706s, 预计epoch时间: 2379.269s
run batch1000total time: 107.06s,presample: 3.20s, sample: 1.38s, prep time: 49.10s, gen block: 6.38s, feat input: 2.46s, model run: 6.75s,                    loss and opt: 45.85s, update mem: 0.63s update mailbox: 0.87s
feat_buffer time: IO load: 2.001s presample and analyze: 1.193s 预采样: 0.000s, 预采样负采样:0.202s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 1020, start pre sample and analyze...
cur batch: 1050, start pre sample and analyze...
cur batch: 1080, start pre sample and analyze...
cur batch: 1110, start pre sample and analyze...
cur batch: 1140, start pre sample and analyze...
cur batch: 1170, start pre sample and analyze...
cur batch: 1200, start pre sample and analyze...
cur batch: 1230, start pre sample and analyze...
cur batch: 1260, start pre sample and analyze...
cur batch: 1290, start pre sample and analyze...
cur batch: 1320, start pre sample and analyze...
cur batch: 1350, start pre sample and analyze...
cur batch: 1380, start pre sample and analyze...
cur batch: 1410, start pre sample and analyze...
cur batch: 1440, start pre sample and analyze...
cur batch: 1470, start pre sample and analyze...
cur batch: 1500, start pre sample and analyze...
cur batch: 1530, start pre sample and analyze...
cur batch: 1560, start pre sample and analyze...
cur batch: 1590, start pre sample and analyze...
cur batch: 1620, start pre sample and analyze...
cur batch: 1650, start pre sample and analyze...
cur batch: 1680, start pre sample and analyze...
cur batch: 1710, start pre sample and analyze...
cur batch: 1740, start pre sample and analyze...
cur batch: 1770, start pre sample and analyze...
cur batch: 1800, start pre sample and analyze...
cur batch: 1830, start pre sample and analyze...
cur batch: 1860, start pre sample and analyze...
cur batch: 1890, start pre sample and analyze...
cur batch: 1920, start pre sample and analyze...
cur batch: 1950, start pre sample and analyze...
cur batch: 1980, start pre sample and analyze...
平均每个batch用时0.11027s, 预计epoch时间: 2450.601s
run batch2000total time: 217.33s,presample: 6.42s, sample: 2.84s, prep time: 100.23s, gen block: 13.27s, feat input: 5.02s, model run: 13.64s,                    loss and opt: 92.61s, update mem: 1.29s update mailbox: 1.78s
feat_buffer time: IO load: 4.985s presample and analyze: 1.426s 预采样: 0.000s, 预采样负采样:0.421s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 2010, start pre sample and analyze...
cur batch: 2040, start pre sample and analyze...
cur batch: 2070, start pre sample and analyze...
cur batch: 2100, start pre sample and analyze...
cur batch: 2130, start pre sample and analyze...
cur batch: 2160, start pre sample and analyze...
cur batch: 2190, start pre sample and analyze...
cur batch: 2220, start pre sample and analyze...
cur batch: 2250, start pre sample and analyze...
cur batch: 2280, start pre sample and analyze...
cur batch: 2310, start pre sample and analyze...
cur batch: 2340, start pre sample and analyze...
cur batch: 2370, start pre sample and analyze...
cur batch: 2400, start pre sample and analyze...
cur batch: 2430, start pre sample and analyze...
cur batch: 2460, start pre sample and analyze...
cur batch: 2490, start pre sample and analyze...
cur batch: 2520, start pre sample and analyze...
cur batch: 2550, start pre sample and analyze...
cur batch: 2580, start pre sample and analyze...
cur batch: 2610, start pre sample and analyze...
cur batch: 2640, start pre sample and analyze...
cur batch: 2670, start pre sample and analyze...
cur batch: 2700, start pre sample and analyze...
cur batch: 2730, start pre sample and analyze...
cur batch: 2760, start pre sample and analyze...
cur batch: 2790, start pre sample and analyze...
cur batch: 2820, start pre sample and analyze...
cur batch: 2850, start pre sample and analyze...
cur batch: 2880, start pre sample and analyze...
cur batch: 2910, start pre sample and analyze...
cur batch: 2940, start pre sample and analyze...
cur batch: 2970, start pre sample and analyze...
cur batch: 3000, start pre sample and analyze...
平均每个batch用时0.11259s, 预计epoch时间: 2502.131s
run batch3000total time: 329.91s,presample: 10.25s, sample: 4.30s, prep time: 152.05s, gen block: 20.38s, feat input: 7.62s, model run: 20.48s,                    loss and opt: 140.44s, update mem: 1.94s update mailbox: 2.69s
feat_buffer time: IO load: 8.666s presample and analyze: 1.698s 预采样: 0.000s, 预采样负采样:0.680s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 3030, start pre sample and analyze...
cur batch: 3060, start pre sample and analyze...
cur batch: 3090, start pre sample and analyze...
cur batch: 3120, start pre sample and analyze...
cur batch: 3150, start pre sample and analyze...
cur batch: 3180, start pre sample and analyze...
cur batch: 3210, start pre sample and analyze...
cur batch: 3240, start pre sample and analyze...
cur batch: 3270, start pre sample and analyze...
cur batch: 3300, start pre sample and analyze...
cur batch: 3330, start pre sample and analyze...
cur batch: 3360, start pre sample and analyze...
cur batch: 3390, start pre sample and analyze...
cur batch: 3420, start pre sample and analyze...
cur batch: 3450, start pre sample and analyze...
cur batch: 3480, start pre sample and analyze...
cur batch: 3510, start pre sample and analyze...
cur batch: 3540, start pre sample and analyze...
cur batch: 3570, start pre sample and analyze...
cur batch: 3600, start pre sample and analyze...
cur batch: 3630, start pre sample and analyze...
cur batch: 3660, start pre sample and analyze...
cur batch: 3690, start pre sample and analyze...
cur batch: 3720, start pre sample and analyze...
cur batch: 3750, start pre sample and analyze...
cur batch: 3780, start pre sample and analyze...
cur batch: 3810, start pre sample and analyze...
cur batch: 3840, start pre sample and analyze...
cur batch: 3870, start pre sample and analyze...
cur batch: 3900, start pre sample and analyze...
cur batch: 3930, start pre sample and analyze...
cur batch: 3960, start pre sample and analyze...
cur batch: 3990, start pre sample and analyze...
平均每个batch用时0.11358s, 预计epoch时间: 2524.236s
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
use valid ef...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
run batch4000total time: 443.49s,presample: 14.93s, sample: 5.78s, prep time: 203.78s, gen block: 27.63s, feat input: 10.23s, model run: 27.35s,                    loss and opt: 188.46s, update mem: 2.59s update mailbox: 3.61s
feat_buffer time: IO load: 12.908s presample and analyze: 2.000s 预采样: 0.000s, 预采样负采样:0.969s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 4020, start pre sample and analyze...
cur batch: 4050, start pre sample and analyze...
cur batch: 4080, start pre sample and analyze...
cur batch: 4110, start pre sample and analyze...
cur batch: 4140, start pre sample and analyze...
cur batch: 4170, start pre sample and analyze...
cur batch: 4200, start pre sample and analyze...
cur batch: 4230, start pre sample and analyze...
cur batch: 4260, start pre sample and analyze...
cur batch: 4290, start pre sample and analyze...
cur batch: 4320, start pre sample and analyze...
cur batch: 4350, start pre sample and analyze...
cur batch: 4380, start pre sample and analyze...
cur batch: 4410, start pre sample and analyze...
cur batch: 4440, start pre sample and analyze...
cur batch: 4470, start pre sample and analyze...
cur batch: 4500, start pre sample and analyze...
cur batch: 4530, start pre sample and analyze...
cur batch: 4560, start pre sample and analyze...
cur batch: 4590, start pre sample and analyze...
cur batch: 4620, start pre sample and analyze...
cur batch: 4650, start pre sample and analyze...
cur batch: 4680, start pre sample and analyze...
cur batch: 4710, start pre sample and analyze...
cur batch: 4740, start pre sample and analyze...
cur batch: 4770, start pre sample and analyze...
cur batch: 4800, start pre sample and analyze...
cur batch: 4830, start pre sample and analyze...
cur batch: 4860, start pre sample and analyze...
cur batch: 4890, start pre sample and analyze...
cur batch: 4920, start pre sample and analyze...
cur batch: 4950, start pre sample and analyze...
cur batch: 4980, start pre sample and analyze...
平均每个batch用时0.11500s, 预计epoch时间: 2555.684s
run batch5000total time: 558.49s,presample: 19.91s, sample: 7.30s, prep time: 256.40s, gen block: 34.99s, feat input: 12.88s, model run: 34.30s,                    loss and opt: 236.54s, update mem: 3.26s update mailbox: 4.57s
feat_buffer time: IO load: 17.546s presample and analyze: 2.341s 预采样: 0.000s, 预采样负采样:1.296s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 5010, start pre sample and analyze...
cur batch: 5040, start pre sample and analyze...
cur batch: 5070, start pre sample and analyze...
cur batch: 5100, start pre sample and analyze...
cur batch: 5130, start pre sample and analyze...
cur batch: 5160, start pre sample and analyze...
cur batch: 5190, start pre sample and analyze...
cur batch: 5220, start pre sample and analyze...
cur batch: 5250, start pre sample and analyze...
cur batch: 5280, start pre sample and analyze...
cur batch: 5310, start pre sample and analyze...
cur batch: 5340, start pre sample and analyze...
cur batch: 5370, start pre sample and analyze...
cur batch: 5400, start pre sample and analyze...
cur batch: 5430, start pre sample and analyze...
cur batch: 5460, start pre sample and analyze...
cur batch: 5490, start pre sample and analyze...
cur batch: 5520, start pre sample and analyze...
cur batch: 5550, start pre sample and analyze...
cur batch: 5580, start pre sample and analyze...
cur batch: 5610, start pre sample and analyze...
cur batch: 5640, start pre sample and analyze...
cur batch: 5670, start pre sample and analyze...
cur batch: 5700, start pre sample and analyze...
cur batch: 5730, start pre sample and analyze...
cur batch: 5760, start pre sample and analyze...
cur batch: 5790, start pre sample and analyze...
cur batch: 5820, start pre sample and analyze...
cur batch: 5850, start pre sample and analyze...
cur batch: 5880, start pre sample and analyze...
cur batch: 5910, start pre sample and analyze...
cur batch: 5940, start pre sample and analyze...
cur batch: 5970, start pre sample and analyze...
cur batch: 6000, start pre sample and analyze...
平均每个batch用时0.11659s, 预计epoch时间: 2591.186s
run batch6000total time: 675.08s,presample: 25.44s, sample: 8.80s, prep time: 309.70s, gen block: 42.51s, feat input: 15.55s, model run: 41.35s,                    loss and opt: 284.90s, update mem: 3.93s update mailbox: 5.53s
feat_buffer time: IO load: 22.851s presample and analyze: 2.737s 预采样: 0.000s, 预采样负采样:1.679s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 6030, start pre sample and analyze...
cur batch: 6060, start pre sample and analyze...
cur batch: 6090, start pre sample and analyze...
cur batch: 6120, start pre sample and analyze...
cur batch: 6150, start pre sample and analyze...
cur batch: 6180, start pre sample and analyze...
cur batch: 6210, start pre sample and analyze...
cur batch: 6240, start pre sample and analyze...
cur batch: 6270, start pre sample and analyze...
cur batch: 6300, start pre sample and analyze...
cur batch: 6330, start pre sample and analyze...
cur batch: 6360, start pre sample and analyze...
cur batch: 6390, start pre sample and analyze...
cur batch: 6420, start pre sample and analyze...
cur batch: 6450, start pre sample and analyze...
cur batch: 6480, start pre sample and analyze...
cur batch: 6510, start pre sample and analyze...
cur batch: 6540, start pre sample and analyze...
cur batch: 6570, start pre sample and analyze...
cur batch: 6600, start pre sample and analyze...
cur batch: 6630, start pre sample and analyze...
cur batch: 6660, start pre sample and analyze...
cur batch: 6690, start pre sample and analyze...
cur batch: 6720, start pre sample and analyze...
cur batch: 6750, start pre sample and analyze...
cur batch: 6780, start pre sample and analyze...
cur batch: 6810, start pre sample and analyze...
cur batch: 6840, start pre sample and analyze...
cur batch: 6870, start pre sample and analyze...
cur batch: 6900, start pre sample and analyze...
cur batch: 6930, start pre sample and analyze...
cur batch: 6960, start pre sample and analyze...
cur batch: 6990, start pre sample and analyze...
平均每个batch用时0.11899s, 预计epoch时间: 2644.401s
run batch7000total time: 794.07s,presample: 31.56s, sample: 10.31s, prep time: 363.69s, gen block: 50.19s, feat input: 18.25s, model run: 48.27s,                    loss and opt: 334.49s, update mem: 4.59s update mailbox: 6.49s
feat_buffer time: IO load: 28.370s presample and analyze: 3.161s 预采样: 0.000s, 预采样负采样:2.090s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 7020, start pre sample and analyze...
cur batch: 7050, start pre sample and analyze...
cur batch: 7080, start pre sample and analyze...
cur batch: 7110, start pre sample and analyze...
cur batch: 7140, start pre sample and analyze...
cur batch: 7170, start pre sample and analyze...
cur batch: 7200, start pre sample and analyze...
cur batch: 7230, start pre sample and analyze...
cur batch: 7260, start pre sample and analyze...
cur batch: 7290, start pre sample and analyze...
cur batch: 7320, start pre sample and analyze...
cur batch: 7350, start pre sample and analyze...
cur batch: 7380, start pre sample and analyze...
cur batch: 7410, start pre sample and analyze...
cur batch: 7440, start pre sample and analyze...
cur batch: 7470, start pre sample and analyze...
cur batch: 7500, start pre sample and analyze...
cur batch: 7530, start pre sample and analyze...
